[35m[1mConsolidate compiler generated dependencies of target ros2_socketcan[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target socket_can_sender_node_exe[0m
[35m[1mConsolidate compiler generated dependencies of target socket_can_receiver_node_exe[0m
[  9%] Built target gtest_main
[ 19%] Built target gtest
[ 42%] Built target ros2_socketcan
[ 57%] Built target socket_can_receiver_node_exe
[ 61%] Built target socket_can_sender_node_exe
[35m[1mConsolidate compiler generated dependencies of target socket_can_receiver_node[0m
[35m[1mConsolidate compiler generated dependencies of target ros2_socketcan_test[0m
[ 90%] Built target ros2_socketcan_test
[ 90%] Built target socket_can_receiver_node
[35m[1mConsolidate compiler generated dependencies of target socket_can_sender_node[0m
[100%] Built target socket_can_sender_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/lib/ros2_socketcan/socket_can_receiver_node_exe
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/lib/ros2_socketcan/socket_can_sender_node_exe
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/include/ros2_socketcan/socket_can_common.hpp
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/include/ros2_socketcan/socket_can_id.hpp
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/include/ros2_socketcan/socket_can_receiver.hpp
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/include/ros2_socketcan/socket_can_receiver_node.hpp
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/include/ros2_socketcan/socket_can_sender.hpp
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/include/ros2_socketcan/socket_can_sender_node.hpp
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/include/ros2_socketcan/visibility_control.hpp
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ros2_socketcan/environment/library_path.sh
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ros2_socketcan/environment/library_path.dsv
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/lib/libros2_socketcan.so
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/lib/libsocket_can_receiver_node.so
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/lib/libsocket_can_sender_node.so
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ros2_socketcan/launch/socket_can_bridge.launch.xml
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ros2_socketcan/launch/socket_can_receiver.launch.py
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ros2_socketcan/launch/socket_can_sender.launch.py
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ament_index/resource_index/package_run_dependencies/ros2_socketcan
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ament_index/resource_index/parent_prefix_path/ros2_socketcan
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ros2_socketcan/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ros2_socketcan/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ros2_socketcan/environment/path.sh
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ros2_socketcan/environment/path.dsv
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ros2_socketcan/local_setup.bash
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ros2_socketcan/local_setup.sh
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ros2_socketcan/local_setup.zsh
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ros2_socketcan/local_setup.dsv
-- Symlinking: /home/luis/workshop_ws/install/ros2_socketcan/share/ros2_socketcan/package.dsv
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ament_index/resource_index/packages/ros2_socketcan
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ament_index/resource_index/rclcpp_components/ros2_socketcan
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ros2_socketcan/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ros2_socketcan/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ros2_socketcan/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ros2_socketcan/cmake/ros2_socketcanConfig.cmake
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ros2_socketcan/cmake/ros2_socketcanConfig-version.cmake
-- Up-to-date symlink: /home/luis/workshop_ws/install/ros2_socketcan/share/ros2_socketcan/package.xml
