-- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/luis/azure_sky_ros2/build/rm_buff_bringup
-- Install configuration: ""
-- Up-to-date: /home/luis/azure_sky_ros2/install/rm_buff_bringup/share/rm_buff_bringup/launch
-- Installing: /home/luis/azure_sky_ros2/install/rm_buff_bringup/share/rm_buff_bringup/launch/rm_buff_bringup.launch.py
-- Up-to-date: /home/luis/azure_sky_ros2/install/rm_buff_bringup/share/rm_buff_bringup/config
-- Installing: /home/luis/azure_sky_ros2/install/rm_buff_bringup/share/rm_buff_bringup/config/launch_params.yaml
-- Up-to-date: /home/luis/azure_sky_ros2/install/rm_buff_bringup/share/ament_index/resource_index/package_run_dependencies/rm_buff_bringup
-- Installing: /home/luis/azure_sky_ros2/install/rm_buff_bringup/share/ament_index/resource_index/parent_prefix_path/rm_buff_bringup
-- Up-to-date: /home/luis/azure_sky_ros2/install/rm_buff_bringup/share/rm_buff_bringup/environment/ament_prefix_path.sh
-- Installing: /home/luis/azure_sky_ros2/install/rm_buff_bringup/share/rm_buff_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luis/azure_sky_ros2/install/rm_buff_bringup/share/rm_buff_bringup/environment/path.sh
-- Installing: /home/luis/azure_sky_ros2/install/rm_buff_bringup/share/rm_buff_bringup/environment/path.dsv
-- Up-to-date: /home/luis/azure_sky_ros2/install/rm_buff_bringup/share/rm_buff_bringup/local_setup.bash
-- Up-to-date: /home/luis/azure_sky_ros2/install/rm_buff_bringup/share/rm_buff_bringup/local_setup.sh
-- Up-to-date: /home/luis/azure_sky_ros2/install/rm_buff_bringup/share/rm_buff_bringup/local_setup.zsh
-- Installing: /home/luis/azure_sky_ros2/install/rm_buff_bringup/share/rm_buff_bringup/local_setup.dsv
-- Installing: /home/luis/azure_sky_ros2/install/rm_buff_bringup/share/rm_buff_bringup/package.dsv
-- Up-to-date: /home/luis/azure_sky_ros2/install/rm_buff_bringup/share/ament_index/resource_index/packages/rm_buff_bringup
-- Up-to-date: /home/luis/azure_sky_ros2/install/rm_buff_bringup/share/rm_buff_bringup/cmake/rm_buff_bringupConfig.cmake
-- Up-to-date: /home/luis/azure_sky_ros2/install/rm_buff_bringup/share/rm_buff_bringup/cmake/rm_buff_bringupConfig-version.cmake
-- Installing: /home/luis/azure_sky_ros2/install/rm_buff_bringup/share/rm_buff_bringup/package.xml
