[35m[1mConsolidate compiler generated dependencies of target my_hardware_interface[0m
[ 45%] Built target gmock_main
[ 45%] Built target gmock
[ 54%] [32mBuilding CXX object CMakeFiles/my_hardware_interface.dir/src/rrbot_hardware_interface.cpp.o[0m
[ 72%] Built target test_rrbot_hardware_interface
[ 81%] [32m[1mLinking CXX shared library libmy_hardware_interface.so[0m
[100%] Built target my_hardware_interface
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/my_hardware_interface//my_hardware_interface.xml
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/my_hardware_interface//my_hardware_interface.xml
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/lib/libmy_hardware_interface.so
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/include/my_hardware_interface/custom_mecanum_controller.hpp
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/include/my_hardware_interface/rrbot_hardware_interface.hpp
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/include/my_hardware_interface/tide_motor.hpp
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/include/my_hardware_interface/visibility_control.h
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/my_hardware_interface/my_hardware_interface.xml
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/my_hardware_interface/environment/library_path.sh
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/my_hardware_interface/environment/library_path.dsv
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/ament_index/resource_index/package_run_dependencies/my_hardware_interface
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/ament_index/resource_index/parent_prefix_path/my_hardware_interface
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/my_hardware_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/my_hardware_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/my_hardware_interface/environment/path.sh
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/my_hardware_interface/environment/path.dsv
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/my_hardware_interface/local_setup.bash
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/my_hardware_interface/local_setup.sh
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/my_hardware_interface/local_setup.zsh
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/my_hardware_interface/local_setup.dsv
-- Symlinking: /home/luis/workshop_ws/install/my_hardware_interface/share/my_hardware_interface/package.dsv
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/ament_index/resource_index/packages/my_hardware_interface
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/my_hardware_interface
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/ament_index/resource_index/controller_interface__pluginlib__plugin/my_hardware_interface
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/my_hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/my_hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/my_hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/my_hardware_interface/cmake/my_hardware_interfaceConfig.cmake
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/my_hardware_interface/cmake/my_hardware_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/luis/workshop_ws/install/my_hardware_interface/share/my_hardware_interface/package.xml
