-- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/luis/azure_sky_ros2/build/rm_vision_bringup
-- Install configuration: ""
-- Up-to-date: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/rm_vision_bringup/launch
-- Installing: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/rm_vision_bringup/launch/common.py
-- Installing: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/rm_vision_bringup/launch/camera_detector_only.launch.py
-- Installing: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/rm_vision_bringup/launch/vision_bringup.launch.py
-- Installing: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/rm_vision_bringup/launch/no_hardware.launch.py
-- Up-to-date: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/rm_vision_bringup/config
-- Installing: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/rm_vision_bringup/config/camera_info.yaml
-- Installing: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/rm_vision_bringup/config/node_params.yaml
-- Installing: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/rm_vision_bringup/config/launch_params.yaml
-- Up-to-date: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/ament_index/resource_index/package_run_dependencies/rm_vision_bringup
-- Installing: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/ament_index/resource_index/parent_prefix_path/rm_vision_bringup
-- Up-to-date: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/rm_vision_bringup/environment/ament_prefix_path.sh
-- Installing: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/rm_vision_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/rm_vision_bringup/environment/path.sh
-- Installing: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/rm_vision_bringup/environment/path.dsv
-- Up-to-date: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/rm_vision_bringup/local_setup.bash
-- Up-to-date: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/rm_vision_bringup/local_setup.sh
-- Up-to-date: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/rm_vision_bringup/local_setup.zsh
-- Installing: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/rm_vision_bringup/local_setup.dsv
-- Installing: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/rm_vision_bringup/package.dsv
-- Up-to-date: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/ament_index/resource_index/packages/rm_vision_bringup
-- Up-to-date: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/rm_vision_bringup/cmake/rm_vision_bringupConfig.cmake
-- Up-to-date: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/rm_vision_bringup/cmake/rm_vision_bringupConfig-version.cmake
-- Installing: /home/luis/azure_sky_ros2/install/rm_vision_bringup/share/rm_vision_bringup/package.xml
