-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/config/rrbot_controllers.yaml
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/config/soho-12_controllers.yaml
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/config/test_goal_publishers_config.yaml
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/rrbot.launch.py
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/rrbot_real.launch.py
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/rrbot_sim_gazebo.launch.py
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/rrbot_sim_gazebo_classic.launch.py
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/soho-12.launch.py
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/test_forward_position_controller.launch.py
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/test_joint_trajectory_controller.launch.py
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/ament_index/resource_index/package_run_dependencies/controlko_bringup
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/ament_index/resource_index/parent_prefix_path/controlko_bringup
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/environment/path.sh
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/environment/path.dsv
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/local_setup.bash
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/local_setup.sh
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/local_setup.zsh
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/local_setup.dsv
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/package.dsv
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/ament_index/resource_index/packages/controlko_bringup
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/cmake/controlko_bringupConfig.cmake
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/cmake/controlko_bringupConfig-version.cmake
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/package.xml
