-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_description/share/controlko_description/config/.gitkeep
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_description/share/controlko_description/view_rrbot.launch.py
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_description/share/controlko_description/meshes/rrbot/visual/.gitkeep
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_description/share/controlko_description/rviz/rrbot.rviz
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_description/share/controlko_description/urdf/common.xacro
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_description/share/controlko_description/urdf/rrbot.urdf.xacro
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_description/share/controlko_description/urdf/rrbot/rrbot_macro.ros2_control.xacro
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_description/share/controlko_description/urdf/rrbot/rrbot_macro.xacro
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_description/share/ament_index/resource_index/package_run_dependencies/controlko_description
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_description/share/ament_index/resource_index/parent_prefix_path/controlko_description
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_description/share/controlko_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_description/share/controlko_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_description/share/controlko_description/environment/path.sh
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_description/share/controlko_description/environment/path.dsv
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_description/share/controlko_description/local_setup.bash
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_description/share/controlko_description/local_setup.sh
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_description/share/controlko_description/local_setup.zsh
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_description/share/controlko_description/local_setup.dsv
-- Symlinking: /home/luis/workshop_ws/install/controlko_description/share/controlko_description/package.dsv
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_description/share/ament_index/resource_index/packages/controlko_description
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_description/share/controlko_description/cmake/controlko_descriptionConfig.cmake
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_description/share/controlko_description/cmake/controlko_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/luis/workshop_ws/install/controlko_description/share/controlko_description/package.xml
